id,PHT,kfold,LARS_pred
373851,-0.707849063452063,0,0.133957653070278
188064,0.117459026352549,0,-0.11490977064679554
188374,-1.19910387881195,0,0.04226527917350023
187863,-0.550647522536899,0,0.5861147913341129
187989,2.04317790256331,0,-0.3058259719162219
190707,2.1021284804065,0,0.3698037088581849
284161,-0.020092321948219,0,-0.2524937506716151
190164,-0.020092321948219,0,0.21592239070037966
190160,-0.020092321948219,0,-0.4771032202740267
187537,-0.707849063452063,0,-0.18425205384503218
188633,1.78772539857617,0,0.2778851200471088
374686,1.5126227019746297,0,-0.035934727758495356
190817,0.451512300797274,0,-0.7504223808844345
189958,-1.37595561234151,0,-0.2312421119581139
283777,-1.71000888678624,0,-0.1756287569656529
3624697,-0.020092321948219,0,-0.18623062234731083
283776,0.176409604195736,0,0.5196886155710889
373764,0.706964804784415,0,0.1834908489219012
375759,-0.3541455963929439,0,0.19379077906304176
188932,-1.1598034935831598,0,-0.29139421663620185
308007,-0.314845211164152,0,0.3981454221151567
190789,-0.609598100380085,0,0.4442361458698018
188146,-0.530997329922503,0,-0.04851258468871377
188157,-0.000442129333824614,0,0.35081356465560504
189027,0.648014226941229,0,0.23049747677511287
190783,-0.020092321948219,0,-0.3731150364134881
375500,-0.6488984856088771,0,-0.12110680271281524
187493,1.78772539857617,0,-0.06461580020225739
375745,-0.4523965594649211,0,0.06175688559399516
374533,0.589063649098042,0,0.09953029999961431
189229,-1.1205031083543702,0,0.20034342357564774
188899,-1.1205031083543702,0,0.5001102021982202
283815,-1.25805445665514,0,-0.08484330697210603
190808,1.25717019798749,0,0.7223108311135209
188909,-0.020092321948219,0,-0.2398528661728672
189301,-0.982951760053602,0,-0.3707054077960502
188792,-1.94581119815898,0,0.08440888802463634
2437378,-2.18161350953173,0,-0.07975946841064198
374740,-0.020092321948219,0,0.001737162093788257
283625,0.392561722954086,0,0.1736839311802929
283199,0.608713841712437,0,0.150980333109064
189107,-0.275544825935362,0,-0.20502052017998573
375674,0.215709989424527,0,0.11708662153858114
187852,2.14142886563529,0,0.3123736885572
374567,0.274660567267714,0,0.5717373219381429
188429,1.45367212413145,0,0.3730374499391437
373773,-0.17729386286338394,0,-1.0407210129932838
189287,0.235360182038922,0,-0.24940733115156755
189225,0.392561722954086,0,0.21986316289114494
188156,-0.8847007969816241,0,0.29256971757172356
188316,-0.33449540377854803,0,0.24629516445220903
283515,-0.23624444070657,0,-0.02322234520977249
188526,0.451512300797274,0,-0.30554418804971545
374504,-0.0397425145626149,0,0.5594428993732691
283892,-0.020092321948219,0,-0.5086654761100935
374699,0.117459026352549,0,-0.165590346139006
374391,-1.06155253051118,0,0.49633264443011804
188818,-0.6292482929944809,0,-0.009198901889551773
188340,-0.020092321948219,0,-0.009805941243922823
375518,-0.020092321948219,0,0.4222569319997397
187820,0.4908126860260639,0,-0.09379501405910266
188401,-0.609598100380085,0,0.021480762825776455
375895,0.196059796810131,0,-0.19773530345476947
376000,-0.7274992560664592,0,0.09056185509699774
190129,-1.04190233789679,0,-0.45588148245883875
2437287,-0.000442129333824614,0,-0.17334195225296378
375546,0.3336111451109,0,-0.16441288887448485
187574,-2.14231312430294,0,-0.3017852962333671
188546,0.471162493411669,0,0.05298098605796341
189081,-2.39776562829008,0,-0.526595606602583
283677,1.37507135367386,0,0.478495877644664
188328,1.5519230872034198,0,0.7185975485197775
373623,2.0628280951777103,0,0.05337251131253313
187791,0.353261337725296,0,-0.2925194098163396
190711,0.549763263869251,0,0.5245805071094952
188545,-0.020092321948219,0,-0.012313604688885035
189077,-0.020092321948219,0,-0.18906095129707617
189455,-0.020092321948219,0,-0.11326142323053273
188320,-2.39776562829008,0,-1.113187815505581
375640,-0.6292482929944809,0,0.006029454297963194
375576,-0.491696944693713,0,-0.039566235983696706
284334,-1.1205031083543702,0,-0.25536683699528995
373734,0.6283640343268331,0,0.22069247222923347
374472,0.451512300797274,0,0.6962316593002731
188254,-0.118343285020197,0,-0.12348078208429142
375504,0.3336111451109,0,0.09086519112602046
190071,0.038858255894967,0,0.19293267282246673
190157,-1.29735484188393,0,0.24589638837714164
373770,-0.865050604367228,0,-0.0694420538974891
188825,1.7484250133473798,0,0.29650915648333903
188405,0.8445161530851841,0,0.0907330290555225
187475,1.6501740502754,0,-0.5186433735578292
189059,-0.020092321948219,0,0.026943406145702106
283721,-0.118343285020197,0,-0.3589224794090493
187971,-0.432746366850526,0,-0.38913977017026213
189116,-0.19694405547778,0,-0.3858682769629158
283774,-0.8061000265240409,0,-0.20371308053461326
283755,-0.0790428997914065,0,0.5518817943068066
373725,-0.19694405547778,0,-0.5390249270485908
375682,0.3336111451109,0,0.24744141165073386
189851,2.1217786730208896,0,-0.043650990552625675
374697,0.982067501385952,0,-0.08363460211421507
189932,-1.74930927201503,0,-0.46568414429672195
188506,-0.3541455963929439,0,-0.15990791849749644
188028,1.3947215462882598,0,0.33810955945873256
187958,1.37507135367386,0,0.508226132446076
187911,1.17856942752991,0,0.08905085313525993
374759,-0.020092321948219,0,-0.5140510431143279
374640,-0.33449540377854803,0,-0.3901849881111462
189078,-0.570297715151295,0,-0.5901865463318229
283138,-0.7274992560664592,0,0.1666146932198445
187462,-0.0397425145626149,0,0.2006515570322765
283579,-0.0986930924058023,0,0.49518495458963285
284231,0.353261337725296,0,-0.25598379241432007
190472,-0.020092321948219,0,0.11277533058927329
189099,-0.020092321948219,0,-0.017037673396303035
188163,-0.76679964129525,0,-0.05717055694195786
284291,0.4908126860260639,0,-0.3170281337043882
374978,1.17856942752991,0,-0.11198624045757141
187526,0.137109218966945,0,-0.08202477052438881
187464,0.726614997398811,0,0.10584390322840614
187564,-0.3541455963929439,0,-0.2837140112173467
374436,-0.020092321948219,0,-0.37789954467350745
373656,0.648014226941229,0,-0.36504648060617406
375995,0.431862108182878,0,0.22917433454908664
189698,1.11961884968672,0,0.5689859743125572
375962,-0.020092321948219,0,-0.3297234632013656
189040,-0.020092321948219,0,-0.051096764972608476
187556,0.982067501385952,0,0.2363355200513758
284241,-0.511347137308108,0,-0.18907703717234509
375169,-1.37595561234151,0,0.14897141889887316
283655,2.2593300213216603,0,0.021970199379408438
374165,0.038858255894967,0,-0.37333649946194647
189811,0.982067501385952,0,-0.1301921474155218
374531,-1.47420657541349,0,0.1284124308501799
187544,0.667664419555625,0,-0.3606085799314355
2437410,2.5737331031519903,0,-0.5550072789179072
375666,-0.8257502191384358,0,-0.34713516757875384
375815,-0.020092321948219,0,0.07863559348518187
190190,-0.157643670248988,0,-0.1122980423811549
188102,0.942767116157162,0,-0.09863297041780604
187541,0.706964804784415,0,-0.22556338948537563
189637,0.372911530339692,0,0.272323647680773
283849,1.35542116105947,0,-0.17242350311330706
375939,0.687314612170019,0,0.011545016489761183
283600,-0.020092321948219,0,-0.15178390503469216
375661,0.549763263869251,0,-0.03199195797415358
189070,-0.020092321948219,0,0.11605862293143741
373642,1.1982196201443,0,-0.033126224276029896
375957,0.0978088337381531,0,-0.10632804008238653
375838,-3.1444729476371096,0,-1.6226602704570252
188956,0.038858255894967,0,0.39571495954993374
188187,-0.472046752079317,0,-0.3753447844985331
190036,0.15675941158134102,0,0.00555470648918366
375696,0.0192080632805712,0,-0.5561690082743116
319284,-1.39560580495591,0,-0.25046320324880134
188145,0.313960952496504,0,0.22928777594361638
188232,1.3947215462882598,0,-0.19407091581193958
187996,0.274660567267714,0,0.20522010712619923
374678,0.805215767856393,0,0.3260923099394016
375006,0.4122119155684821,0,0.10564539955533199
190130,-1.14015330096877,0,-0.6863478998736712
375845,-0.020092321948219,0,-0.4679342820496727
283727,-1.08120272312558,0,0.53943679335918
188086,0.923116923542766,0,0.46007184475997553
374743,-1.80825984985821,0,0.27517336612269905
373675,0.746265190013207,0,0.07183399101472111
373690,0.687314612170019,0,-0.08916281520517831
376002,-0.33449540377854803,0,-0.23242752253309643
188000,0.0192080632805712,0,0.13158652546974534
283817,0.0585084485093628,0,0.39839276077944996
283109,0.805215767856393,0,0.7103335959905828
283844,-1.25805445665514,0,-0.4034966553679654
189046,0.6283640343268331,0,0.2676300838600217
189115,0.4122119155684821,0,-0.13296042314194334
318175,1.94492693949133,0,1.022949415320814
283177,-1.4152559975703,0,-0.14572895707661462
188101,-0.393445981621735,0,-0.5814268481231436
188250,1.1392690423011202,0,-0.17907019954004885
188549,-0.33449540377854803,0,-0.07844982434447956
190132,-0.020092321948219,0,0.16020983412315815
284015,1.63052385766101,0,0.22401909333883063
190818,-0.020092321948219,0,-0.4740395369882281
189892,0.608713841712437,0,0.5976017402121827
375018,0.4908126860260639,0,0.026798350335342835
375935,0.117459026352549,0,-0.31214919098052607
188876,-0.7471494486808551,0,0.23421369217125382
189804,-1.25805445665514,0,-0.0840381955174591
373694,-2.06371235384536,0,0.36810305158140466
375274,-0.0593927071770107,0,-0.0028831528121586025
188040,-0.9240011822104142,0,-0.24067718157265452
374632,-0.020092321948219,0,0.6244722591432725
188398,-0.157643670248988,0,0.44035119938275213
187973,0.942767116157162,0,0.5225467848273744
190803,1.6698242428898,0,-0.22650496173473142
189008,1.7484250133473798,0,-0.0392064154853669
188974,-1.6314081163286498,0,-0.3686404805956365
308254,0.392561722954086,0,-0.44521833547299394
374374,-0.216594248092174,0,0.7184473066153219
374914,-0.13799347763459302,0,0.18910912036240657
374385,1.57157327981782,1,0.10844115162687493
375335,0.15675941158134102,1,0.11445440746668081
188339,0.765915382627603,1,0.15420038507569264
190191,2.5737331031519903,1,0.13616878735767488
189759,1.06066827184354,1,0.5910736197910216
190000,-0.491696944693713,1,-0.5534848140738364
374694,-1.59210773109986,1,-0.37948306322914155
187736,-1.67070850155745,1,-0.07036500916134864
375810,-0.94365137482481,1,-0.07558976018323851
187671,-1.1598034935831598,1,-0.2621114238255729
189245,-0.17729386286338394,1,0.31326560919519447
375521,0.667664419555625,1,0.06022259230029741
190238,-0.020092321948219,1,0.05336185874843045
190137,1.94492693949133,1,0.4481165203925516
187834,-0.157643670248988,1,0.13881435330395558
2437248,-2.71216871012041,1,0.16594976495014457
187654,-1.39560580495591,1,0.03383029768784596
187665,-0.275544825935362,1,0.0071144386854537205
188764,-0.314845211164152,1,-0.2974963038062083
188742,-3.02657179195074,1,-1.7392311447186268
190158,1.72877482073298,1,0.08126603903421378
189282,2.84883579975353,1,0.3829178270053236
374553,1.08031846445793,1,-0.18084900777022306
374912,0.431862108182878,1,0.35238945273727534
188913,0.0781586411237587,1,0.10396686528674332
187699,-0.000442129333824614,1,-0.04813441501034584
308006,0.51046287864046,1,0.39933901675491545
283230,-0.020092321948219,1,-0.14003732678780004
283110,-0.020092321948219,1,-0.46531638828364047
373654,0.313960952496504,1,0.31231101525894794
187766,0.196059796810131,1,0.16841507241450646
187523,-0.4523965594649211,1,0.05414245732167027
375896,0.117459026352549,1,-0.02687741933469778
283773,0.746265190013207,1,-0.4076794721516078
375645,-0.157643670248988,1,-0.4039145130464672
188034,1.84667597641936,1,0.30833016058836527
374617,1.86632616903375,1,0.21474302099662454
190780,-0.020092321948219,1,-0.19102504155647673
318177,0.7855655752419971,1,0.2474599602385967
188901,0.353261337725296,1,0.24241973224445482
187656,1.2375200053731,1,0.018957980948520955
188464,-2.45671620613327,1,-0.38677310171231033
188425,1.86632616903375,1,0.46493766468641157
284239,0.3336111451109,1,-0.22369973975195862
188105,-2.2209138947605203,1,-0.01502266670075375
375738,0.353261337725296,1,0.36308781436827675
283194,-0.020092321948219,1,-0.05196867810947312
375830,0.962417308771558,1,0.17253560384977262
374629,-0.020092321948219,1,0.10106023306791356
188996,-0.0986930924058023,1,-0.06831439513911733
188239,0.137109218966945,1,-0.19575152947178467
283715,0.648014226941229,1,0.1505114571887283
187691,-0.6488984856088771,1,0.25309648684016434
284309,-0.020092321948219,1,-0.1069490118418023
190733,-1.47420657541349,1,-0.32929471941674526
189822,-1.53315715325668,1,0.11934862906276086
188319,0.805215767856393,1,0.16246585299419364
374551,-1.3170050344983202,1,-0.23468894954445582
319282,-0.6685486782232729,1,-0.25540100252323605
187984,-1.80825984985821,1,0.2415166557389634
190344,-0.020092321948219,1,-0.04343975323680667
187924,-3.75362891868337,1,-0.15234327852691007
187787,0.549763263869251,1,0.3603774481667187
188246,-1.1598034935831598,1,-1.038623350626228
189871,-0.33449540377854803,1,-0.23149739722771964
189894,0.4122119155684821,1,-0.03342513036888941
188076,1.68947443550419,1,0.3277452945368638
283819,0.0781586411237587,1,0.08545116299936806
283828,-1.59210773109986,1,-0.6032960485521288
189766,-0.23624444070657,1,-0.0028060520990952284
375590,0.176409604195736,1,-0.45713931254712864
187822,-0.157643670248988,1,0.1609779721874151
187711,1.02136788661474,1,-0.12571087510205323
187662,-0.8847007969816241,1,-0.15483534408023106
188777,-0.020092321948219,1,-0.38561287452219106
187717,-0.511347137308108,1,-0.03450122369420636
375467,-1.35630541972712,1,0.04677949966037047
374646,-0.6488984856088771,1,-0.1402015005934284
187765,0.0781586411237587,1,0.3057152207365598
375905,-0.688198870837669,1,-0.21900731864497774
188413,0.255010374653318,1,0.04588709680952655
283712,1.31612077583068,1,-0.10317078559683682
188292,0.0585084485093628,1,0.2808472337847961
188998,-1.71000888678624,1,-0.5937524080527514
375503,0.667664419555625,1,-0.37632631307075215
284132,0.569413456483647,1,0.10935754238751844
375456,1.2375200053731,1,0.1508846648831051
284222,0.451512300797274,1,-0.2733216622716118
283471,0.274660567267714,1,0.46117288350400726
375581,-0.0397425145626149,1,0.1011148173036121
190199,-0.020092321948219,1,-0.14210066939896554
374662,-0.609598100380085,1,0.25463674323013086
190734,-0.6488984856088771,1,0.4209147261447675
318552,0.746265190013207,1,0.4226647642264749
188117,0.90346673092837,1,-0.10181113441714232
190148,-0.020092321948219,1,0.15127126514724168
187582,0.313960952496504,1,0.16575588955529877
187905,0.608713841712437,1,0.02338715007080313
187470,-0.33449540377854803,1,0.06747515675756416
336484,2.2986304065504504,1,0.9610765527494189
2437249,0.883816538313975,1,-0.028829651562171415
375695,0.530113071254856,1,0.062475257755398285
187518,-0.4523965594649211,1,0.39066595619767114
188222,-0.23624444070657,1,0.22609663966609428
283668,-0.19694405547778,1,0.3631421647900375
375471,0.431862108182878,1,-0.06946473534834452
188846,-0.020092321948219,1,0.22447171966600066
373780,-2.04406216123096,1,-1.0027333316112994
189872,-1.29735484188393,1,-0.7446098402090818
373629,0.215709989424527,1,-0.27431674739049283
187805,-0.491696944693713,1,-0.5862730507032193
284025,-1.37595561234151,1,-0.24509755984436687
188311,-0.020092321948219,1,0.19965303181496324
187876,-1.08120272312558,1,0.21994077633208833
188153,0.313960952496504,1,-0.0338122830073698
188386,1.4143717389026498,1,0.3778854423013275
187690,-0.216594248092174,1,-0.3259037163056193
283448,-0.432746366850526,1,0.011884887173406352
284216,1.3947215462882598,1,0.2536964803968648
374156,0.549763263869251,1,0.2076296098004564
2437256,-0.020092321948219,1,-0.32105026819809535
188235,0.431862108182878,1,-0.2542837220665537
375553,-0.8061000265240409,1,-0.3494615189445629
375952,-0.37379578900734,1,-0.4570411096612514
189030,-0.432746366850526,1,-0.40104965502037304
283736,1.63052385766101,1,0.35529754613597253
190805,-2.06371235384536,1,-0.10608647782282743
187888,1.11961884968672,1,-0.03401166311159938
188376,1.08031846445793,1,-0.26916907803219337
373986,0.805215767856393,1,0.30736356046129903
375708,-1.4938567680278798,1,-0.3840380987909952
187485,0.313960952496504,1,-1.0893860778104076
375397,-0.157643670248988,1,0.24257710163011625
190170,-0.020092321948219,1,-0.2153137631006729
374154,1.2178698127587,1,-0.12446741565004363
189164,-0.020092321948219,1,0.10599589169559098
187587,-0.020092321948219,1,0.06888570590216547
374147,-1.6314081163286498,1,0.310860630105853
375411,0.8445161530851841,1,0.2426094032001273
187566,-0.6488984856088771,1,0.11052176513523526
188448,-0.8257502191384358,1,-1.1310727298764633
283444,-0.020092321948219,1,-0.3182315348808278
188204,-0.020092321948219,1,0.19592241317886208
189063,-0.020092321948219,1,-0.5139829683533436
375835,1.25717019798749,1,0.2758029668537399
375687,-0.118343285020197,1,0.08791827181038925
188577,1.15891923491551,1,0.3390672713647552
374613,-0.020092321948219,1,-0.3516101399863448
374451,1.98422732472012,1,-0.5024642826005555
187502,1.4143717389026498,1,0.14087571143663125
283176,2.2986304065504504,1,0.368997787440015
190296,0.15675941158134102,1,-0.12107723234054879
374530,0.648014226941229,1,-0.003707389873129713
374988,-3.3409748737810703,1,-0.4694473583025737
187904,-0.6685486782232729,1,-0.11170633830796234
189049,0.215709989424527,1,0.1582754402227141
188227,1.2178698127587,1,-0.045479799063218765
317953,1.84667597641936,1,0.08608407706429846
190403,1.37507135367386,1,0.3069957567276903
374590,0.235360182038922,1,0.2239663813368579
188362,-0.020092321948219,1,0.012585675156309248
188536,-0.5899479077656911,1,-0.2209061686289823
187824,0.255010374653318,1,0.2116969434511605
188058,-0.275544825935362,1,-0.012584897895273645
283117,-0.8257502191384358,1,0.233527827324478
188894,-0.8847007969816241,1,0.34444287606893226
374062,1.53227289458903,1,0.5962160824630884
188061,-0.000442129333824614,1,-0.3019229179577371
283938,1.4143717389026498,1,0.5048472849380429
187725,1.90562655426254,1,0.08784198904273055
283107,-0.688198870837669,1,-0.12123541218561537
374171,0.235360182038922,1,-0.163083977849006
189247,-1.29735484188393,1,0.4849181440325943
373730,-1.002601952668,1,0.2918700747385506
189703,0.942767116157162,1,0.048299856893356564
317891,0.117459026352549,1,-0.0766902834645132
188558,-1.8672104277014,1,-1.2205361856720434
189421,-0.76679964129525,1,0.1738660726170794
374547,-0.0790428997914065,1,-0.03343565379910298
375589,-0.982951760053602,1,-0.21711389845597448
375711,1.78772539857617,1,0.1125384821613632
374396,0.51046287864046,1,0.5106800803491223
283432,-0.5899479077656911,1,0.9243942053006007
373850,-0.0790428997914065,1,0.0660442027509687
283967,-0.020092321948219,1,-0.25582070759051745
187678,0.942767116157162,1,-0.1575829137045554
189859,-0.8257502191384358,1,-0.45300377822505333
187770,-0.76679964129525,1,-0.08992672956380388
375794,-0.020092321948219,1,0.06171801001851648
188969,-1.04190233789679,1,0.05298977522389877
375449,1.92527674687694,1,0.38083022899450886
375802,0.51046287864046,1,-0.35333465481093695
374527,-0.13799347763459302,1,-0.5968893835264412
189290,-0.904350989596018,1,0.0029757073706427814
189221,-0.020092321948219,1,0.00094989251524219
375663,-1.37595561234151,1,-0.43661100434192374
375922,-0.020092321948219,1,-0.2391079491138217
375933,-0.020092321948219,1,-0.3759552751235866
189790,-0.6292482929944809,1,-0.18604102603633008
187794,0.8248659604707891,1,0.18521256568285258
187666,0.0978088337381531,2,0.1600735169742945
189254,1.2178698127587,2,0.6431148163423865
336482,2.69163425883836,2,0.8939028683168495
283639,-2.2602142799893103,2,-0.022593137577282395
188449,0.15675941158134102,2,0.2761468683497839
283220,0.4122119155684821,2,0.1693530696618548
189961,1.2178698127587,2,0.3558298926430264
375976,-0.020092321948219,2,-0.32399470453251505
284215,0.15675941158134102,2,0.29264585169572954
374956,-0.216594248092174,2,-0.2294040826378836
189700,-0.94365137482481,2,0.29780196779224194
187763,-0.020092321948219,2,-0.08048510142408621
189997,0.8248659604707891,2,0.39247615221837595
308266,0.313960952496504,2,0.2804553756282586
374253,-0.020092321948219,2,-0.361991862304982
375455,0.117459026352549,2,0.022533307497847044
187855,-0.295195018549758,2,0.20128808912154791
283723,0.215709989424527,2,0.4920137564001388
375295,-0.020092321948219,2,0.19670214005571646
187655,0.569413456483647,2,0.17329428601022373
189809,0.4908126860260639,2,0.3719202815779351
374638,-0.472046752079317,2,-0.17072983072368303
189039,-0.020092321948219,2,0.15656383256827283
375943,-1.72965907940063,2,-0.45770073577046577
283209,-0.020092321948219,2,0.2212977050593244
188434,-3.04622198456513,2,-0.8666238988056799
190121,-1.02225214528239,2,-0.5001180338182979
187730,0.117459026352549,2,0.15739566474215874
190669,-0.8847007969816241,2,0.028358105036742673
374414,-0.491696944693713,2,-0.18691370043999847
319279,0.4908126860260639,2,-0.18544490210348835
336781,1.63052385766101,2,0.21072715353586682
188152,0.392561722954086,2,-0.01589351004505829
374066,2.00387751733452,2,-0.09334115312725237
189757,-0.3541455963929439,2,0.09602510365076194
373744,-0.23624444070657,2,-0.16082466052567257
189944,-0.570297715151295,2,0.004116745135798235
188672,-1.19910387881195,2,-0.11454438853571752
375447,1.29647058321628,2,0.2032520683080062
189236,0.706964804784415,2,-0.019527406212322705
189964,-2.8890204436499705,2,-0.1725957633572888
187607,0.353261337725296,2,-0.17274046465359383
375441,-0.020092321948219,2,-0.04546473574081357
188231,0.942767116157162,2,0.00016124162463739683
188008,0.0585084485093628,2,0.0018364706631035085
283732,-0.020092321948219,2,0.4397196982104976
187471,0.392561722954086,2,-0.11612745162806164
374155,-0.8061000265240409,2,0.12807430746645926
188015,0.15675941158134102,2,0.11519574641473973
188922,0.235360182038922,2,-0.20300022491895148
189949,1.4143717389026498,2,-0.13050332562326436
2437282,0.137109218966945,2,-0.36717372643170126
2437245,-0.020092321948219,2,-0.09874548251695907
375736,-0.020092321948219,2,-0.058124424614757274
187658,0.0781586411237587,2,-0.008539695985729767
374681,-0.216594248092174,2,-0.4874605145326037
284368,-1.06155253051118,2,-0.1322495991210784
375728,-2.45671620613327,2,-0.23776049627854282
375747,-0.5899479077656911,2,-0.06641222564366689
187560,-0.0593927071770107,2,-0.17049251669012605
189084,0.392561722954086,2,-0.15358061952811855
187647,1.80737559119057,2,-0.2524036744796879
190213,-0.020092321948219,2,-0.36406238365157423
187573,0.313960952496504,2,-0.2243528953396745
188872,0.0781586411237587,2,-0.17658716404865984
187956,-0.020092321948219,2,0.24358279271953065
189853,-1.35630541972712,2,-0.2671996106607234
2437340,0.923116923542766,2,0.3007825401925847
374719,0.3336111451109,2,-0.264075447874423
374641,0.687314612170019,2,-0.20457585530073089
190732,1.37507135367386,2,0.49942998045783876
187669,-1.7886096572438202,2,0.16580005348121954
187550,0.0781586411237587,2,0.09917001220671016
189085,-0.020092321948219,2,-0.12482928208108701
187816,-0.904350989596018,2,0.3026958357469373
188190,-0.020092321948219,2,-0.2298711730280249
375556,1.0999686570723302,2,-0.02503412381790817
283119,-0.020092321948219,2,0.4349770511672267
189248,-0.17729386286338394,2,0.09439229794088058
375998,0.235360182038922,2,-0.49943152348479997
375956,-0.8454004117528321,2,-0.33617528102995936
374331,0.0585084485093628,2,-0.014634882943391847
188907,-0.4523965594649211,2,0.1159579330825059
189689,0.7855655752419971,2,0.5814690170232877
187663,-0.6685486782232729,2,-0.3720014912101121
188202,0.0781586411237587,2,0.05737570481401673
190810,-0.020092321948219,2,-0.17224765045565343
190035,0.196059796810131,2,0.5188962586494745
375340,-0.020092321948219,2,0.10856662788279689
189400,-0.0397425145626149,2,0.1028147608389728
284280,-0.020092321948219,2,0.22891950913371706
374003,0.923116923542766,2,0.4281484074632057
187522,0.392561722954086,2,0.2589348746595182
189024,-0.7471494486808551,2,0.0977724802673824
188415,-0.432746366850526,2,-0.8825495238052405
375371,-0.688198870837669,2,0.02173372342516256
374744,1.06066827184354,2,0.6891844523304986
189189,-1.04190233789679,2,0.15710281327245276
