id,PHT,kfold,LARS_pred
374589,1.3947215462882598,4,0.16204932118469834
374479,-0.020092321948219,5,-0.32111713869632963
188984,0.4122119155684821,5,-0.5773768130977883
189881,-0.157643670248988,5,-0.31720497544467285
336783,-0.314845211164152,5,-0.01756047019134809
284248,-0.020092321948219,5,0.006584380644311315
375746,-0.295195018549758,5,-0.17702818831846048
187710,0.608713841712437,5,0.13657055338166788
187474,-0.020092321948219,5,-0.5188938369215507
376027,1.29647058321628,5,0.08690123763490247
374623,1.08031846445793,5,-0.19387589104866135
188355,0.706964804784415,5,0.017258595836177785
375778,-0.020092321948219,5,0.3811557564871718
373467,-0.0397425145626149,5,0.26392766890113883
188978,-2.8497200584211804,5,0.009857138812901418
283792,-0.6488984856088771,5,0.0754073990644577
189022,-0.7274992560664592,5,-0.09828455121727467
374768,0.7855655752419971,5,0.8386641956516263
283813,-0.020092321948219,5,-0.3066467178983695
188603,0.196059796810131,5,0.46059931513373553
189193,-0.020092321948219,5,-0.08754120879807223
375573,-0.94365137482481,5,-0.18818180809061277
188781,-0.491696944693713,5,0.500159447322923
375809,0.4908126860260639,5,0.3034256244889367
283969,0.3336111451109,5,0.17802847846611922
190364,-0.020092321948219,5,-0.32833899406767686
189776,-1.55280734587107,5,-0.07047891680550382
375254,0.471162493411669,5,0.2476386069926774
189001,-0.0397425145626149,5,0.11820451805767698
189786,-0.020092321948219,5,-0.2313308708811558
336485,1.90562655426254,5,1.0108647407673785
375875,-0.5899479077656911,5,-0.25386842882243726
187511,0.746265190013207,5,0.0400423447562752
283235,-0.982951760053602,5,-0.37386891738515693
187590,-1.19910387881195,5,-0.6360333271634981
188987,0.451512300797274,5,-0.4616517000711287
375454,-0.255894633320966,5,0.16443384348845513
188734,-0.5899479077656911,5,0.3058224045645221
284304,1.35542116105947,5,-0.20522602870534265
375775,0.431862108182878,5,-0.14526689686109623
189188,-0.020092321948219,5,0.23047549774394707
375596,-0.570297715151295,5,0.0856321608657253
373615,-1.39560580495591,5,-0.23152764350430197
190062,-0.609598100380085,5,0.5133097127774368
283759,-1.35630541972712,5,-0.2566547685188614
189755,-0.982951760053602,5,-0.4645625582472973
373485,1.1982196201443,5,0.3275252953938525
187712,-0.020092321948219,5,-0.073584714524091
375015,-1.4938567680278798,5,0.15490032228344275
187610,-1.4938567680278798,5,-0.2508310813245814
283312,-0.020092321948219,5,-0.14355049317278257
283760,0.431862108182878,5,0.29321664613953413
374610,-0.020092321948219,5,0.2742208933630298
319957,-0.020092321948219,5,-0.031084574424736413
190434,1.31612077583068,5,0.46068397694137675
190252,0.883816538313975,5,0.23585874870040985
187749,-0.865050604367228,5,0.019557118245405073
283215,-0.432746366850526,5,0.2501467679581488
284312,-0.020092321948219,5,-0.59489991942443
187877,1.31612077583068,5,0.2630604527993104
283252,-2.2995146652181,5,-0.15599714577907012
187458,0.196059796810131,5,-0.19842336637106484
308269,0.117459026352549,5,-0.16479515121923904
283325,-0.020092321948219,5,0.19200628033647804
190016,0.8248659604707891,5,0.6375036741044302
190274,-1.61175792371426,5,-0.30756436385791713
187604,1.80737559119057,5,0.02428659153469909
283676,-2.10301273907415,5,-1.2777819818705454
375799,-0.0986930924058023,5,-0.12076964215330004
187771,-0.393445981621735,5,0.3746638750150953
283825,-1.002601952668,5,-0.6220621547247928
187716,-0.020092321948219,5,0.029615990493716115
189153,-0.020092321948219,5,-0.003137747285445365
187986,0.471162493411669,5,0.13571876101371944
188259,-1.61175792371426,5,-0.9169072478842433
190794,0.255010374653318,5,0.13827287580008735
190787,1.0999686570723302,5,0.8206640158345783
374092,-1.04190233789679,5,0.11273679732752577
188708,-0.982951760053602,5,-0.14908364146002404
375383,-0.530997329922503,5,-0.17654098890877365
375458,-1.59210773109986,5,-1.0901129462697647
188201,-0.020092321948219,5,-0.2123977980323643
375934,-0.020092321948219,5,-0.18929301585731964
190791,-0.275544825935362,5,-0.17044758619095543
187549,-0.020092321948219,5,0.02473043366966856
374148,0.274660567267714,5,0.059974867930612824
188336,-0.020092321948219,5,-0.05539160013917632
187992,-1.25805445665514,5,0.11286841995408115
190757,0.706964804784415,5,0.32645848840135944
188174,-0.275544825935362,5,-0.0004416502792752852
374825,-3.22307371809469,5,-1.6781979357946635
189043,-0.707849063452063,5,0.20118202422374212
308008,1.00171769400035,5,0.3875609744729136
187703,0.805215767856393,5,0.09744661572014189
188911,-0.020092321948219,5,0.10527720584608587
188025,1.37507135367386,5,0.43632018342227247
190008,-0.275544825935362,5,-0.48924849087917227
373861,-0.570297715151295,5,-0.04734355653862639
189346,-0.020092321948219,5,-0.05129720908415611
373578,-0.3541455963929439,5,0.0005953348697160521
374191,-0.020092321948219,5,0.41493327694302595
375498,-0.904350989596018,5,0.04064843705186266
189808,-1.6314081163286498,5,-0.5344371164325685
317829,-0.216594248092174,5,0.2860834359730535
374001,-2.9676212141075498,5,0.03313695320282062
374037,-1.002601952668,5,0.22263840894568218
375372,1.35542116105947,5,0.7440560985568407
283427,-0.8257502191384358,5,0.16474081556663414
188365,-1.47420657541349,5,0.16666621326321154
189690,0.8641663456995801,5,-0.4888846262480328
375954,0.8248659604707891,5,0.020207823626087442
373900,-0.8257502191384358,5,0.047497611350930044
188027,-0.786449833909646,5,-0.025978582664753887
374961,0.667664419555625,5,0.39002201345231896
190790,-0.020092321948219,5,-0.12999395136722486
187685,1.33577096844507,5,0.36623830822544556
375901,1.72877482073298,5,0.1472395163923486
187707,-0.19694405547778,5,-0.06271748075322896
187457,-0.23624444070657,5,0.02597241398767237
188947,2.0824782877921,5,-0.0003874146695759459
284182,1.82702578380496,5,0.10958656745049372
375527,-1.27770464926953,5,0.13026749448003608
189623,0.6283640343268331,5,0.2874020247459597
375548,0.431862108182878,5,0.04687610968651372
190067,-0.295195018549758,5,0.3759573453260932
373651,0.274660567267714,5,-0.017610478972568816
374894,-0.020092321948219,5,0.3630825931987937
374622,1.35542116105947,5,-0.6534111850760457
374505,0.6283640343268331,5,0.2215654369120312
189274,-0.020092321948219,5,-0.4074995711192974
375205,0.589063649098042,5,0.2164026461190597
283726,-0.157643670248988,5,0.2793474765835906
284202,0.549763263869251,5,-0.20710574444194893
283812,-0.020092321948219,5,-0.2041298935156252
284080,-0.688198870837669,5,0.3423684484753922
375691,-0.3541455963929439,5,0.1367848851981817
374745,0.0781586411237587,5,0.5406309990840901
189292,0.7855655752419971,5,0.5667933552684908
188079,0.451512300797274,5,0.1386167781672251
283182,-0.0790428997914065,5,-0.21649967734178893
188018,1.1982196201443,5,0.29501628557683346
188493,0.117459026352549,5,-0.7826534729420473
187921,1.06066827184354,5,0.1443650235251465
283205,2.6719840662239704,5,0.4127534828724259
190184,-0.295195018549758,5,0.46804777169721923
375949,-0.8847007969816241,5,-0.14919570754769637
187807,1.08031846445793,5,0.6963000324224418
375784,-0.530997329922503,5,-0.04897238461407638
189319,1.37507135367386,5,0.47418640117605076
283707,0.0192080632805712,5,0.09117680439201158
187812,-0.020092321948219,5,0.00047169347163627043
374416,0.549763263869251,5,0.017563528688539738
375310,0.7855655752419971,5,0.08068740044448315
283553,-0.020092321948219,5,0.2853455263260429
189744,-1.27770464926953,5,0.3149838743225787
187741,0.942767116157162,5,-0.023947717822584803
375539,0.215709989424527,5,-0.2160312605536642
190082,-1.37595561234151,5,0.2238592475894395
308211,-0.13799347763459302,5,0.7128900022101078
187755,0.8445161530851841,5,0.10868752686652262
189201,-0.020092321948219,5,0.038696446391195516
373626,-0.020092321948219,5,0.8382739839990825
283143,1.1392690423011202,5,0.35343887813253516
284168,0.6283640343268331,5,-0.03981023691635514
189038,-0.020092321948219,5,0.0017931604912123748
189749,0.530113071254856,5,-0.061172027504962354
283664,0.4908126860260639,5,0.07850620688655473
187893,0.648014226941229,5,0.06151522514975098
190040,0.6283640343268331,5,0.24081421283268856
2437286,-0.020092321948219,5,-0.22059876956565116
375847,-0.472046752079317,5,-0.6768493543632182
189068,-0.707849063452063,5,0.08285860941143132
374693,-0.570297715151295,5,-0.006885025202129174
189005,0.137109218966945,5,-0.6332612575881515
284357,0.215709989424527,5,-0.06547275182115024
373682,-1.4349061901847,5,0.017641292678010928
283359,-1.25805445665514,5,-0.05279555936685677
375355,-0.020092321948219,5,-0.1401898827186688
188989,-0.6292482929944809,5,-0.7579454864408995
374591,-1.76895946462942,5,0.29534860620517756
187756,-0.314845211164152,5,0.10842413591302488
373745,0.29431075988210803,5,-0.17712712035351894
187999,-0.020092321948219,5,0.14183548969435533
189669,-0.275544825935362,5,-0.37450084615253604
375315,-1.27770464926953,5,0.24909468165928517
189014,0.667664419555625,5,-0.03237204235588832
375871,-0.020092321948219,5,-0.18868611711477368
375582,-0.0397425145626149,5,0.2927250316632473
374937,-0.6488984856088771,5,-0.002471846889500102
189242,-1.8672104277014,5,0.4511972479818887
283742,-0.020092321948219,5,-0.22694776368507114
188122,-0.9240011822104142,5,-0.534468714999597
190149,1.3947215462882598,5,-0.06662136157486104
189630,0.15675941158134102,5,-0.49606861486396464
189012,0.451512300797274,5,-0.08556927237324315
375816,-1.33665522711272,5,0.2891349742393729
375037,-0.295195018549758,5,-0.25166472825635766
375634,-1.1598034935831598,5,-0.2021072010872307
190114,-1.29735484188393,5,-0.3973864049775942
190022,-0.020092321948219,5,-0.4968159625961694
187901,0.15675941158134102,5,-0.1834123049549771
187536,0.353261337725296,6,0.178777424665897
283106,0.471162493411669,6,0.9778742608860784
189433,2.20037944347848,6,0.00491019607871615
187780,0.549763263869251,6,0.028606349430156983
189018,-0.3541455963929439,6,-0.21770039546009776
188377,-2.08336254645975,6,-0.07008070457995005
190115,1.15891923491551,6,-0.08764524967751727
189834,-1.27770464926953,6,0.5891089512138858
188408,2.37723117700804,6,0.3382031090064185
374190,-0.020092321948219,6,0.6191072740523459
188330,-0.41309617423613,6,0.56952772318511
374397,0.608713841712437,6,0.5699745420050735
319956,0.255010374653318,6,-0.0027603354360659395
187735,-0.76679964129525,6,-0.31787776341465823
337841,0.6283640343268331,6,0.2873438384335308
2437395,0.215709989424527,6,-0.09967782999024835
188019,-0.511347137308108,6,0.051175048216568965
374680,-0.020092321948219,6,-0.15147040129993608
188861,2.0628280951777103,6,-0.052730237132139514
374158,-1.21875407142635,6,-0.6004389417091252
188402,-0.000442129333824614,6,0.3777818642896085
188341,-0.020092321948219,6,-0.08816206409120894
187879,0.235360182038922,6,-0.22990138345397532
190796,1.27682039060189,6,0.07958463491288559
284335,-0.5899479077656911,6,-0.6174875996563363
373733,-0.020092321948219,6,0.023225606128952213
283751,-2.18161350953173,6,0.30914580777968637
187981,0.0978088337381531,6,0.06445447715468897
189021,-0.530997329922503,6,-0.346486832381784
374339,-0.020092321948219,6,-0.26312297366337756
188096,0.038858255894967,6,-0.45991195359472586
374371,-1.7886096572438202,6,-0.6434894977986612
283978,0.3336111451109,6,0.4485411736179223
188012,-0.118343285020197,6,-0.3532716139556801
188189,-0.020092321948219,6,-0.023680979331722623
375452,-3.5964273777682103,6,-0.7923873388548855
187764,0.313960952496504,6,-0.3072224551908887
189293,-1.53315715325668,6,-0.45480870391788386
374513,0.0585084485093628,6,0.5431102111717229
189340,-0.020092321948219,6,-0.022905732593032017
283120,-0.570297715151295,6,0.03463239388779154
187842,0.942767116157162,6,0.3063897913625697
187588,-1.1205031083543702,6,-0.1040061628546872
187919,-1.002601952668,6,-0.41523221058549364
374365,-0.19694405547778,6,0.4490912415576823
374616,-0.020092321948219,6,-0.06549575325669953
188980,0.392561722954086,6,-0.3305657021022092
283416,-0.982951760053602,6,0.31097922355057867
375446,-0.13799347763459302,6,-0.26623473581927004
283313,-1.35630541972712,6,0.18514459952736742
189803,0.6283640343268331,6,0.33044545366067785
188104,0.982067501385952,6,-0.2500140467926402
375679,1.37507135367386,6,0.06069234933827052
187858,-0.491696944693713,6,0.3958422987544109
283179,1.53227289458903,6,0.1876443214307976
189970,-0.314845211164152,6,0.246986626911984
375796,-0.020092321948219,6,-0.11282451086746018
319285,-0.491696944693713,6,-0.22432728596477214
375839,-0.020092321948219,6,-0.4331307080073528
188410,-2.94797102149316,6,-0.20978646346897312
190126,-1.06155253051118,6,-0.5785201567537921
188287,0.530113071254856,6,-0.12359615866888929
375739,-0.216594248092174,6,-0.1044101222284374
374696,0.8641663456995801,6,-0.041041285284089714
189015,-0.020092321948219,6,-0.1264233314018846
374067,0.608713841712437,6,0.07677439060060892
189020,-0.5899479077656911,6,-0.0386076740458743
187491,-1.29735484188393,6,-0.6545917957229601
188270,0.235360182038922,6,0.2803725439532715
374604,0.4908126860260639,6,0.24601604117982537
189079,0.274660567267714,6,-0.5122327993514639
190189,-0.0397425145626149,6,-0.5583700338160726
373522,0.667664419555625,6,-0.2149235972335253
374013,-0.982951760053602,6,-0.27752569115397585
190814,2.49513233269441,6,0.49755167053536903
374918,-0.020092321948219,6,-0.4558478780474541
190784,-0.904350989596018,6,0.5096140341687202
283279,-1.33665522711272,6,0.2094532521573268
283445,-1.39560580495591,6,0.10264827279119726
187664,1.1982196201443,6,-0.07796920966219151
189864,1.06066827184354,6,0.4432811615137902
188369,1.08031846445793,6,0.10487144513279606
283768,-0.020092321948219,6,0.20411252385791342
187881,1.5126227019746297,6,0.15892615840602517
187481,-0.8061000265240409,6,-1.2184609110719304
374429,-0.020092321948219,6,-0.4186714560373494
187982,1.45367212413145,6,0.3952173744161871
283633,-2.27986447260371,6,-1.7821294698549641
187739,0.15675941158134102,6,0.16306388763033905
187637,-1.39560580495591,6,-0.0983158165536007
189928,1.4929725093602402,6,0.5285764075474996
187611,-0.0986930924058023,6,-0.2170694339338728
374718,-0.020092321948219,6,-0.873268030201001
188994,-0.118343285020197,6,-0.5861655387036476
374473,-0.0397425145626149,6,0.44469770547914383
189957,-0.020092321948219,6,0.8528509354300353
187676,-0.19694405547778,6,-0.1205508125691234
189869,1.5519230872034198,6,-0.14500078327492114
374715,-0.020092321948219,6,-0.3819855909652009
375505,0.569413456483647,6,0.1673265693553247
187733,-0.41309617423613,6,0.2354988005017778
187874,0.137109218966945,6,-0.12787986499450726
189683,-0.0397425145626149,6,-0.5292469554486704
375689,-0.530997329922503,6,-0.3526115325931552
375744,1.04101807922914,6,-0.1821863019548191
376018,-0.020092321948219,6,-0.3705135819840293
188373,-0.020092321948219,6,0.22071491610228244
187606,-1.37595561234151,6,-0.036663913958043304
187875,0.313960952496504,6,-0.11841004191675458
336688,1.06066827184354,6,-0.019671792878347145
284265,0.589063649098042,6,0.27495690658171973
375341,0.0585084485093628,6,0.20029851719462274
188043,0.15675941158134102,6,0.12641180773120853
189241,-1.06155253051118,6,-0.4584920140297489
187844,-0.9240011822104142,6,0.18321555385152288
190141,-0.020092321948219,6,0.3404627524238088
375626,-0.255894633320966,6,0.529645080801177
373904,3.37939100034221,6,0.44668071759629563
188095,-0.688198870837669,6,0.22586966707094747
189028,1.08031846445793,6,0.0014874192939036829
187880,-2.59426755443404,6,0.1303744511383769
188976,1.5519230872034198,6,-0.27224306025156547
189625,-0.0593927071770107,6,0.1894022271211285
375846,0.137109218966945,6,-0.1269084013815541
189947,-0.020092321948219,6,0.22123748139003344
188225,0.215709989424527,6,0.2008349599773932
375417,1.25717019798749,6,-0.05634806901301021
375941,0.431862108182878,6,-0.4901263866069946
374611,1.29647058321628,6,0.18832185142678431
284373,-0.020092321948219,6,-0.7294390793405505
283753,0.15675941158134102,6,0.2703802785195506
373627,1.02136788661474,6,-0.14212341455113084
374683,-0.020092321948219,6,-0.2515519096593026
188214,-0.472046752079317,6,-0.15451067307720467
190029,-0.17729386286338394,6,-0.4023636179673456
189048,-0.904350989596018,6,-0.49574756811078496
190100,0.8248659604707891,6,0.4424699594973207
189002,-0.255894633320966,6,-0.40601083316935976
283431,-0.255894633320966,6,0.10587980565456628
375681,0.0781586411237587,6,-0.4231882991775504
374739,0.353261337725296,6,-0.17444699582186088
187930,0.530113071254856,6,0.2293618765030048
190103,1.53227289458903,6,0.7536035053068404
187832,1.68947443550419,6,-0.18702773385767393
375748,0.451512300797274,6,-0.23578521950542738
189032,1.53227289458903,6,-0.24926208323879612
283914,-0.020092321948219,6,0.28488444898386145
189706,0.8445161530851841,6,0.2514836028418902
187918,1.2375200053731,6,-0.10708489625958956
283782,1.17856942752991,6,0.19333453105921633
284369,-0.275544825935362,6,-0.1552990780554089
187810,0.4122119155684821,6,0.2381033659431064
187456,0.8248659604707891,6,0.5149937461830186
375991,1.2178698127587,6,-0.08222410974920699
375890,0.530113071254856,6,0.08612545315699804
284251,0.569413456483647,6,0.23821537541824803
375765,1.15891923491551,6,0.12543576309544593
190795,-0.8061000265240409,6,-0.11073017721703257
188944,-0.020092321948219,6,0.2686445912198897
187599,-1.7886096572438202,6,0.11249591768611328
375749,-0.020092321948219,6,-0.01433527805334446
375013,-0.8847007969816241,6,-0.06100130635292555
283784,1.11961884968672,6,0.45519814966887645
283805,0.608713841712437,6,0.33802517178844366
308011,-0.8847007969816241,6,0.0476896393736335
283859,-0.865050604367228,6,0.017280545787577425
189302,-1.29735484188393,6,0.3107059572298328
189277,-0.020092321948219,6,-0.30510118008150566
375975,0.549763263869251,6,0.19508965660965055
188958,0.923116923542766,6,-0.40411087657988554
283616,-0.7471494486808551,6,-0.0006246944342085982
188154,0.608713841712437,6,-0.22016998500549864
375513,0.942767116157162,6,0.24355179300581806
188384,-0.3541455963929439,6,0.20442973962269878
374442,-0.020092321948219,6,-0.22442743515174704
374621,-0.020092321948219,6,-0.12258453567990155
374688,-0.786449833909646,6,-0.3045327877922322
187887,0.313960952496504,6,0.19013663976433828
187928,0.8445161530851841,6,0.2847164214314018
375693,-0.707849063452063,6,-0.3893808992212583
374935,-0.000442129333824614,6,0.11966453813905667
375509,-0.37379578900734,6,-0.1738374916102888
284372,-0.020092321948219,6,-0.1621828263859314
375694,0.313960952496504,6,-0.22769454076396584
375859,0.313960952496504,6,-0.2821839463425535
188054,1.1392690423011202,6,0.08263800877809219
190096,0.471162493411669,6,0.1068683610878721
188335,-1.08120272312558,6,-0.9964554474405173
283160,-0.491696944693713,6,-0.019043793796635716
188443,-0.550647522536899,6,-0.06684699004723166
375288,1.06066827184354,6,0.372124071388982
190144,2.88813618498232,6,0.07969836363325408
283731,-0.7274992560664592,6,0.101922009414157
187546,-0.982951760053602,6,0.11317013660072697
189045,-0.0593927071770107,6,0.5644579974277368
188475,0.90346673092837,6,0.16045717733249018
187700,2.7505848366815497,6,0.2127659081809293
188185,0.648014226941229,6,0.13113829651101852
187742,-0.4523965594649211,6,0.045361686988580334
189016,-1.21875407142635,6,-0.583844692812541
189231,-0.255894633320966,7,-0.4834181719553504
188991,-2.24056408737492,7,-0.49262542627058725
188248,-1.02225214528239,7,-0.2874164991270384
188036,0.431862108182878,7,0.3398098372408674
189031,-0.314845211164152,7,0.09800912526353142
374359,-0.000442129333824614,7,0.2762875198790681
190056,-0.314845211164152,7,-0.29721681958706825
283456,-0.020092321948219,7,-0.08523026026528333
375883,-0.020092321948219,7,0.2202162692064531
188532,0.569413456483647,7,-0.4589671487238038
189991,1.6108736650466102,7,0.6386566118464576
187883,0.137109218966945,7,-0.13567530225338723
283604,-0.393445981621735,7,0.37514476907788663
283127,0.883816538313975,7,-0.7861926763691791
188331,-1.9851115833877704,7,-1.3055878387538198
187628,-1.002601952668,7,-0.08461767118084204
187907,-0.8061000265240409,7,-0.014713984730719713
373635,0.6283640343268331,7,0.6510615821353586
375432,1.27682039060189,7,-0.07724732439565929
189168,-0.020092321948219,7,-0.14946314190078594
190069,0.038858255894967,7,0.030296454566362145
188067,1.15891923491551,7,-0.03736808233924179
188033,-0.786449833909646,7,0.5228569136011165
283846,0.137109218966945,7,0.08473440834580562
375017,2.04317790256331,7,-0.8286892421025519
189844,-0.020092321948219,7,0.06723625797061386
188482,-0.963301567439206,7,-0.32304500335814423
189792,0.0781586411237587,7,-0.42522663299184077
283447,-0.13799347763459302,7,-0.14176723851320272
374945,0.29431075988210803,7,0.4581322124460133
375578,0.0585084485093628,7,0.08555983555931437
283089,-0.0593927071770107,7,-0.4965342038038539
187567,0.196059796810131,7,-0.13260550162530105
375698,0.4122119155684821,7,-0.06002225804192521
188037,0.8445161530851841,7,0.11259084804973052
374362,-0.255894633320966,7,-0.4893551921396959
187993,1.02136788661474,7,-0.022549532363020704
188329,0.117459026352549,7,0.41422768899822715
189139,-0.275544825935362,7,-0.07179210481542578
190709,-0.393445981621735,7,0.5440830507128255
189291,0.765915382627603,7,-0.16911283851178663
376034,0.90346673092837,7,0.10220637488834852
283157,-0.020092321948219,7,-0.13088800536536108
187594,0.8641663456995801,7,-0.022656642160350106
188981,-3.08552236979392,7,-0.8237125285160248
189895,1.00171769400035,7,0.4389488265492766
187906,-1.23840426404074,7,-0.5288821212353002
187579,-0.020092321948219,7,-0.2442525492405644
375494,1.47332231674584,7,0.06790414158747055
190138,-0.020092321948219,7,0.1456281230113356
376013,-0.570297715151295,7,0.07459821191184252
376015,0.589063649098042,7,0.044490792470961354
374471,-0.13799347763459302,7,-0.30045541720906543
374635,0.0978088337381531,7,0.20990812332245634
187514,-0.020092321948219,7,-0.08397462487277002
187497,-0.275544825935362,7,0.06499574392942395
374703,-0.020092321948219,7,-0.03539809143571684
284371,-0.020092321948219,7,-0.48966565742584844
188099,-0.511347137308108,7,0.14854397982610856
189974,-1.02225214528239,7,0.0973663258233742
374202,-0.37379578900734,7,-0.2364320871701561
189003,0.372911530339692,7,-0.3859141606346907
319283,1.6108736650466102,7,-0.17247135989702145
336686,0.372911530339692,7,-0.20537601901414027
189885,-0.94365137482481,7,-0.4275956722610339
375394,-1.6314081163286498,7,-0.28172215503776304
283171,-0.33449540377854803,7,-0.29607615662946885
375916,-0.020092321948219,7,-0.33775581280391037
283116,-0.23624444070657,7,0.25013168990942297
188093,-0.000442129333824614,7,-0.227045622752261
188990,-1.5724575384854702,7,-0.4979168137131761
284189,0.8445161530851841,7,-0.10568665399032232
187591,0.883816538313975,7,-0.2961504315111615
375475,0.0192080632805712,7,0.1635165702112191
284176,0.962417308771558,7,-0.026327121887758917
187957,0.392561722954086,7,-0.08680548090310158
189243,0.765915382627603,7,0.08783478573903908
374603,1.6698242428898,7,0.3263255668330364
375465,-1.90651081293019,7,0.122501022543125
283671,-0.6488984856088771,7,-0.662317660856197
373649,-1.61175792371426,7,0.27684991491756417
374515,0.0978088337381531,7,-0.007204335232730633
318176,-0.550647522536899,7,1.0744628856669094
2437214,-0.020092321948219,7,-0.42106776453330735
319280,1.06066827184354,7,0.01976045709021291
187515,2.73093464406716,7,0.7811141517050867
373575,-0.020092321948219,7,0.16783892110598667
2436902,1.11961884968672,7,0.6775157048398813
188822,-1.74930927201503,7,-0.4952632799999051
187889,0.235360182038922,7,-0.20560270878709722
188412,0.530113071254856,7,0.05130107022349758
189137,0.883816538313975,7,0.17415078266972703
284203,-2.59426755443404,7,-0.4053945525281415
284059,0.51046287864046,7,-0.06253426349713229
2437412,1.5519230872034198,7,-0.1434714871987721
2436999,0.0978088337381531,7,-0.3056567642958574
188327,0.726614997398811,7,0.4233011226405252
283830,-0.020092321948219,7,-0.6925316507387749
