id,PHT,kfold,LARS_pred
375714,-0.530997329922503,7,0.055918368301770265
2436958,1.02136788661474,7,0.13543206051893972
374419,-0.3541455963929439,7,-0.35014153616275406
187781,-0.37379578900734,7,-0.15297509062746986
187705,-0.609598100380085,7,0.009295397438720241
283623,0.667664419555625,7,-0.0954188519401463
376047,0.196059796810131,7,0.318387132390472
188056,-0.570297715151295,7,-0.5433488345949302
190187,-0.020092321948219,7,-0.39930430268047507
374178,-0.7471494486808551,7,-0.7033348267123843
374974,-0.020092321948219,7,-0.03833269287962754
188840,-0.19694405547778,7,-0.00010670653883307346
188521,-3.164123140251509,7,-0.14263849886749902
374378,0.196059796810131,7,-0.2819283540923134
189977,0.6283640343268331,7,-0.47580311437019274
187903,-0.020092321948219,7,-0.4055377109020688
187817,1.04101807922914,7,0.23659284069945277
374546,-0.020092321948219,7,-0.022253980962216625
375950,-0.491696944693713,7,-0.42249524041327136
190092,0.883816538313975,7,0.7882075202357364
187758,0.372911530339692,7,-0.03554662721698688
187860,0.51046287864046,7,-0.009190386701077281
375977,-0.491696944693713,7,0.03245317459867674
283789,1.27682039060189,7,0.3310354127670699
336477,1.35542116105947,7,1.23467264679226
283752,-0.020092321948219,7,0.07759685659255106
376022,-0.020092321948219,7,-0.3109619284424131
190186,-0.530997329922503,7,-0.6992460734008488
188255,0.117459026352549,7,-0.04915231237019869
283231,-0.020092321948219,7,0.2755771201899198
2437267,-0.020092321948219,7,-0.32057834174048017
374807,0.353261337725296,7,-0.2807259484444104
319954,-2.06371235384536,7,0.18276508805048786
188979,2.00387751733452,7,-0.8427805104202947
336481,2.20037944347848,7,0.43655767654204813
190708,0.90346673092837,7,0.22908383563540247
373863,1.76807520596177,7,-0.12419440231001241
187461,-0.609598100380085,7,0.367333012364617
188244,-0.020092321948219,7,0.41641714332629537
375625,-1.21875407142635,7,-0.28325654731427397
284370,-0.275544825935362,7,0.06043738902459637
374548,-0.8257502191384358,7,-0.5879554441104183
374598,0.883816538313975,7,0.2652394956666728
375735,0.549763263869251,7,-0.03081088549609732
188427,0.942767116157162,7,0.2259451555813866
283775,0.923116923542766,7,-0.1488587804817044
373903,-1.21875407142635,7,0.344741234943925
187892,-1.02225214528239,7,-0.3980550979209198
188291,-0.020092321948219,7,0.022900283226742223
188768,1.06066827184354,7,0.3288504836342153
283165,-0.020092321948219,7,0.864672813751323
188774,1.29647058321628,7,0.0028519813041051993
375627,0.530113071254856,7,-0.11898178011194652
374689,0.706964804784415,7,-0.4246757877729182
189240,-0.157643670248988,7,-0.3759645902462354
189278,1.04101807922914,7,0.23293551248516056
374995,-1.14015330096877,7,-0.5190138252924739
318549,2.22002963609287,7,1.2460998264546481
374516,-0.0986930924058023,7,-0.09058857999947695
283833,0.353261337725296,7,0.13132258129081592
188715,-1.4938567680278798,7,-0.5063544056473451
375719,0.313960952496504,7,0.14393651384604583
338067,1.04101807922914,7,-0.1954394368089643
190124,-1.39560580495591,7,0.3320840704822285
187605,1.2375200053731,7,0.1295482059826335
375706,-0.393445981621735,7,-0.10479934863172638
189093,-1.27770464926953,7,-0.1587664886351765
189833,-2.2995146652181,7,-0.5784792143437728
188378,-0.41309617423613,7,-0.882352037005484
189308,1.96457713210573,7,0.3299225062859606
373482,1.8859763616481493,7,-0.11944162275115786
188441,-0.41309617423613,7,-0.1781760333961022
189094,0.608713841712437,7,-0.11888491671832518
374367,0.274660567267714,7,0.1869996485220486
376032,0.726614997398811,7,0.10137333520275654
284224,0.0781586411237587,7,-0.26328225147548356
187609,1.86632616903375,7,-0.13647923110674284
188269,-2.20126370214612,7,-0.796131502271611
188312,1.08031846445793,7,0.3359210544622971
189157,0.746265190013207,7,0.2110043889677832
188529,-0.0593927071770107,7,0.13204748475803238
189734,-0.020092321948219,7,-0.29422818611182183
188302,-0.020092321948219,7,-0.0900577586510311
284245,-0.020092321948219,7,-0.07766756650289672
283718,0.648014226941229,7,0.27195747365057105
318173,0.0781586411237587,7,0.4413886998489033
187974,0.589063649098042,7,0.37668289747035644
375727,-0.020092321948219,7,-0.23344801606912685
188765,-1.94581119815898,7,0.00671317652833673
188249,0.4122119155684821,7,-0.35313112061503293
317951,1.29647058321628,7,0.44309569050868053
189267,-0.020092321948219,7,-0.4182881393930011
373799,-2.41741582090448,7,-0.9156016160061277
374064,0.392561722954086,7,0.22341496981621628
190068,1.2178698127587,7,0.02761960806175459
188370,0.667664419555625,7,-0.23133346967654134
189253,1.72877482073298,7,0.29453371582221705
189632,-0.020092321948219,7,0.24063102735511038
190007,-0.13799347763459302,7,0.5135940408967051
375972,-0.0593927071770107,7,-0.697288497824904
190089,0.0978088337381531,7,-0.2518125907754742
373621,-1.1794536861975602,7,-0.23941466300926337
187653,-0.020092321948219,8,-0.17871949228380687
283950,3.3597408077278104,8,-0.04488995322173453
375641,-0.7274992560664592,8,-0.8445544447666591
188338,0.883816538313975,8,-0.6005077702810604
374913,-0.020092321948219,8,-0.41354368012585213
284328,-0.020092321948219,8,-0.5810493358484179
189819,-0.688198870837669,8,-0.22255475353446094
376050,0.235360182038922,8,0.04117962493272663
374595,0.726614997398811,8,0.46631497252769705
373760,1.43402193151705,8,0.8598764183560488
188256,0.648014226941229,8,-0.21857182052908414
374413,-1.65105830894305,8,-0.19747776759015365
375931,0.6283640343268331,8,0.3672028561504167
189883,-1.08120272312558,8,-0.8162676605145839
188314,-1.51350696064228,8,-0.7537856224650699
187856,-0.020092321948219,8,0.25303143578199216
374712,0.883816538313975,8,0.09302337825574443
375702,-1.9851115833877704,8,-0.35618180429221785
374691,-0.000442129333824614,8,0.371188728371482
284281,-1.27770464926953,8,-0.3117973544405848
284272,-1.33665522711272,8,-0.31373461268803227
374541,-0.020092321948219,8,-0.09310173963287592
374934,-0.020092321948219,8,0.08728568638423216
374109,1.33577096844507,8,-0.11529720392599557
375662,1.11961884968672,8,0.09796576851037316
375665,-0.5899479077656911,8,-0.08712453888073295
187968,0.569413456483647,8,0.348535196822028
375392,-0.7274992560664592,8,0.27039546697229233
374388,1.1982196201443,8,0.5142945324873761
188897,-0.020092321948219,8,-0.018885773967462344
188001,0.0585084485093628,8,0.01720919209479157
189025,-0.472046752079317,8,-0.2507351534792694
188215,0.4122119155684821,8,-0.29466162573180704
187793,-1.25805445665514,8,-0.04261162287341936
375971,0.648014226941229,8,0.34845392784278195
283641,-0.4523965594649211,8,0.18267516089690952
188820,1.00171769400035,8,0.25943288568887585
189210,-0.020092321948219,8,0.1979027541480615
374483,-0.020092321948219,8,-0.3809731234657279
189004,-0.6292482929944809,8,-0.4799742220593524
187528,-1.84756023508701,8,-0.2062345968625913
374112,-0.020092321948219,8,0.39729804930192425
189854,0.687314612170019,8,0.7076948379091803
284165,1.04101807922914,8,-0.33679812126897085
374476,-0.020092321948219,8,-0.4873617806427229
189805,1.37507135367386,8,-0.030596953371572262
189686,0.392561722954086,8,-0.8555873780109284
187472,-1.61175792371426,8,-0.15480068991262516
187753,-0.393445981621735,8,-0.05502005162682021
375621,-0.786449833909646,8,-0.29875858203819944
190280,-0.41309617423613,8,-0.4132173588720976
188507,0.15675941158134102,8,0.417561244199319
188103,0.471162493411669,8,-0.05168925096584359
375690,0.549763263869251,8,-0.181840904221271
187960,0.765915382627603,8,0.278741851202138
284354,0.8641663456995801,8,-0.12343157103811957
190277,0.962417308771558,8,0.6719658687454872
374630,-0.8454004117528321,8,-0.25273233486808866
284303,-0.020092321948219,8,0.22282973436996797
283791,-0.020092321948219,8,0.18289394564887668
375552,-0.020092321948219,8,-0.19117360272584616
190005,0.431862108182878,8,-0.3693854518090932
187976,-0.8454004117528321,8,0.036093199933138836
187804,-1.4152559975703,8,-0.14375551889482308
318179,0.982067501385952,8,1.0634925740305237
187612,-1.1205031083543702,8,0.06279944395943503
284145,-0.511347137308108,8,0.12202132877261669
373468,0.726614997398811,8,-0.12606278618133618
190088,-0.275544825935362,8,0.6237587112743262
375433,-1.8868606203158,8,-0.5099886242920545
283599,-0.020092321948219,8,0.00011758364104681599
283740,-0.7274992560664592,8,0.25058184319310617
189696,0.90346673092837,8,0.6543160925014593
374600,-1.76895946462942,8,-0.31311647991285185
283754,-0.020092321948219,8,0.14278931592309987
156377,1.35542116105947,8,0.30487912023249175
187479,-0.157643670248988,8,-1.0826270493391008
375772,0.746265190013207,8,0.3942295095363589
189708,-0.020092321948219,8,-0.6018521836939767
336479,2.0824782877921,8,-0.09993813168864948
373948,1.2178698127587,8,0.4710566911300653
188142,0.942767116157162,8,-0.37180595140837125
376004,-0.33449540377854803,8,0.07535630128662095
187895,-0.707849063452063,8,0.0010724415932606654
283970,-0.020092321948219,8,0.02284384625174364
188667,-0.020092321948219,8,0.09209201137271457
284305,-0.020092321948219,8,-0.1349411070377357
374749,1.11961884968672,8,0.4872041191639345
188896,-1.74930927201503,8,-0.12212682162640091
188972,1.25717019798749,8,-0.09317185027656576
375393,-1.3170050344983202,8,0.12349542375449926
189857,-1.23840426404074,8,-0.464957908848136
189194,-0.020092321948219,8,0.16144116238838288
374702,1.43402193151705,8,0.3940129662164643
283104,2.16107905824968,8,-0.4224605109899419
187692,1.6698242428898,8,0.625606545818492
189134,-0.020092321948219,8,0.032382353513264746
190072,0.274660567267714,8,0.49557071077852777
375395,0.117459026352549,8,0.17585384986821959
188282,-2.14231312430294,8,-0.5567198701440171
188083,-0.9240011822104142,8,-0.5694542484229886
188396,-0.020092321948219,8,-0.1061036243351512
374706,-0.8257502191384358,8,-0.2813368845511608
189753,1.43402193151705,8,0.6070845725363624
283839,1.68947443550419,8,0.24402539776981053
375791,0.0585084485093628,8,0.3884136915310258
188786,-0.020092321948219,8,0.19346753821117302
373743,-0.314845211164152,8,-0.3034566074485587
375444,-1.80825984985821,8,0.004467870561130091
188927,-2.2209138947605203,8,-0.10219253278455963
188419,1.70912462811859,8,0.1689819945270953
187495,-0.37379578900734,8,-1.0430334395547936
188445,-2.12266293168854,8,-0.183909257677683
188218,0.667664419555625,8,0.30417716911521
187949,-0.020092321948219,8,0.1704106797305263
190037,-0.865050604367228,8,-0.060500215219360325
375557,-0.432746366850526,8,-0.0886804805445988
188698,-0.020092321948219,8,0.1191918897210681
373481,-3.5964273777682103,8,-1.0090553425480462
308253,0.196059796810131,8,-0.22213511487190468
189232,0.137109218966945,8,0.6544117041027172
190045,0.569413456483647,8,0.5561739123221312
189000,0.706964804784415,8,0.3513564555521955
188999,0.15675941158134102,8,0.5274841722215051
190703,0.471162493411669,8,0.0073460071971730555
188497,0.431862108182878,8,-0.25840651591438923
375707,0.313960952496504,8,0.2539301531398727
189801,-1.10085291573997,8,-0.4434880368787302
190797,0.451512300797274,8,0.1614776693446517
375752,1.6108736650466102,8,0.12593447376039174
188492,-0.0986930924058023,8,-0.6910846277747881
188121,-1.33665522711272,8,-0.019647448687448794
189390,-2.8890204436499705,8,0.3438626675316012
374532,-1.29735484188393,8,-0.20315616501923373
190198,-0.7471494486808551,8,-0.4331837252669363
189294,-0.393445981621735,8,0.03986401321738806
283178,-2.14231312430294,8,0.11233916305195558
2437377,-1.14015330096877,8,-0.6114057863865792
189624,0.549763263869251,8,0.3459930420543052
188957,1.4929725093602402,8,0.36571023623819476
188110,-0.13799347763459302,8,0.24889086328902707
188895,-0.0986930924058023,8,0.16598462610944226
374652,-0.020092321948219,8,-0.07934371620220364
374992,1.2178698127587,8,-0.5679183019090744
188325,-1.4545563827990902,8,-0.24468644374746829
376012,0.0781586411237587,8,0.2814284156415884
375502,-0.41309617423613,8,-0.07285613891920172
187886,-0.432746366850526,8,0.12250224183682157
190163,-1.1205031083543702,8,0.5766690532922847
284277,-0.020092321948219,8,-0.4763941602111606
375608,1.33577096844507,8,-0.30812613176092724
187941,1.70912462811859,8,0.4346704386227475
187563,0.255010374653318,8,0.07464046236600516
283802,-1.29735484188393,8,0.020622312856110284
189029,-0.41309617423613,8,-0.2168589317392979
283449,1.27682039060189,8,-0.2315933322138041
188785,-0.511347137308108,8,-0.17799824378836804
187510,-0.020092321948219,8,-0.06679189518328418
375857,-0.157643670248988,8,-0.3369956076459468
189956,-0.688198870837669,8,-0.23844648128928628
374467,0.255010374653318,8,-0.11860648315856173
187589,0.90346673092837,8,-0.11036626470279826
187505,-0.020092321948219,8,0.012546929284182209
188992,1.68947443550419,8,-0.3036349006953043
189756,0.392561722954086,8,-0.3380281819385814
187980,0.353261337725296,8,0.19594760390340354
375579,-0.020092321948219,8,-0.27031619767280185
283139,-0.295195018549758,8,0.4395920029512156
283202,-0.020092321948219,8,0.40886419467620405
189715,-2.02441196861656,8,0.015284506296624147
374643,-0.530997329922503,8,-0.36859181109708966
283615,-0.0986930924058023,8,0.010290290980242008
188197,-1.002601952668,8,-0.028841073781978137
375773,-1.27770464926953,8,0.4714632439964762
190816,-0.118343285020197,8,0.09778424896591469
374110,0.274660567267714,8,-0.20474185168525358
374599,-0.8847007969816241,8,-0.35492695541362407
375461,-0.020092321948219,8,-0.3000598365961945
190819,-0.33449540377854803,8,0.6147513124239417
190167,-0.020092321948219,8,-0.20482109713911612
374517,2.39688136962243,8,0.35453477208544915
187783,-0.118343285020197,8,0.08129066118556673
189667,-2.1619633169173302,8,-0.5007218274912288
374395,-0.020092321948219,8,0.584922521248181
375705,-0.157643670248988,8,-0.278142960349078
283603,0.29431075988210803,8,0.02170109583062669
190815,-0.570297715151295,8,-0.4372468690675732
375499,-0.0593927071770107,8,-0.25412265342013063
187838,0.942767116157162,8,0.25948987266776197
190173,-0.982951760053602,8,-0.32337922692841714
187846,0.883816538313975,8,-0.153667797370704
283781,1.33577096844507,8,0.31707195561225815
374183,-0.37379578900734,8,0.07012008221990865
187853,1.59122347243221,8,0.4396155943080204
375688,-1.72965907940063,8,-0.1434782196918373
375823,-0.020092321948219,8,-0.2659608666786343
283667,1.4143717389026498,8,-0.16261533332305314
188945,-0.255894633320966,8,0.17399271230921734
189076,-0.963301567439206,8,-0.015278539613521555
283598,0.4122119155684821,8,0.3631198968428576
375692,-2.02441196861656,9,0.17286414992117302
187833,-0.865050604367228,9,0.20401208079907918
188038,-0.255894633320966,9,0.34369343432108124
189979,-0.17729386286338394,9,-0.29100840196051075
187681,0.4122119155684821,9,0.1162069417859007
376010,-2.37811543567568,9,0.1521769273453497
190728,0.0192080632805712,9,0.07916040096494158
189797,-0.472046752079317,9,-0.3939950270853715
283118,-0.020092321948219,9,0.4246128374763892
190057,0.392561722954086,9,0.4904944330556131
2437268,-0.491696944693713,9,-0.2562747912270203
375697,-0.17729386286338394,9,0.1352069185313489
187551,-0.76679964129525,9,-0.02527544699557737
187845,-0.255894633320966,9,0.19139324584818396
375825,-0.6685486782232729,9,0.042442039207336
187507,-1.29735484188393,9,-0.8591422579590553
284262,-0.216594248092174,9,-0.32567860452807834
187767,0.8248659604707891,9,0.22098355129982855
375965,-0.609598100380085,9,-0.4815321596524751
188345,-0.3541455963929439,9,-0.12700759718971713
189697,-1.39560580495591,9,-0.498612551145961
190098,-0.255894633320966,9,0.12350552598841834
187649,1.35542116105947,9,0.18136134617358385
190807,1.00171769400035,9,0.3142618647143915
374186,1.80737559119057,9,0.5090749108608269
283796,0.451512300797274,9,0.08542752845814534
187814,-0.0986930924058023,9,0.102534706396423
188031,-0.8847007969816241,9,0.15273126674310522
375973,-0.020092321948219,9,0.3912456353477505
189862,-0.865050604367228,9,-0.5348686373613301
375620,-1.23840426404074,9,-0.31644293041146726
376048,0.29431075988210803,9,0.006200131919060545
375997,1.0999686570723302,9,-0.4265801620050769
188630,-0.020092321948219,9,-0.4122376081377986
375474,-0.020092321948219,9,-0.10625799870255448
283114,-0.020092321948219,9,0.05069735583463892
375659,-0.255894633320966,9,-0.08961447108607574
188407,1.76807520596177,9,0.22928666390918673
188988,0.51046287864046,9,-0.1842095775443801
189343,-0.020092321948219,9,-0.18794548591772872
189760,0.726614997398811,9,-0.007756168544458273
375780,1.27682039060189,9,0.036543375996108955
283201,-0.19694405547778,9,0.029636900604090848
187696,-1.29735484188393,9,0.05295540215786461
187786,0.608713841712437,9,0.19036949015582974
284209,0.3336111451109,9,-0.1076299934287456
319781,2.14142886563529,9,0.1702674410942269
187826,0.805215767856393,9,0.37025739088489645
190196,-0.432746366850526,9,-0.4098673922118616
188472,1.31612077583068,9,-0.5162789211434425
187674,-0.41309617423613,9,-0.08958700194810569
187645,-0.020092321948219,9,-0.34988750549927256
374361,-0.0397425145626149,9,0.14277357891100909
188466,2.3182805991648503,9,0.19270268117484451
284002,-1.04190233789679,9,-0.041410093438047836
188286,-0.295195018549758,9,-0.4629416608710847
187548,1.1392690423011202,9,-0.06186011017680749
187778,0.392561722954086,9,0.2112303661578427
189858,0.8248659604707891,9,0.5428989571301488
188848,-1.1598034935831598,9,-0.013729203443020402
188075,-2.7514690953492003,9,-0.07451390362090048
374394,-0.020092321948219,9,-0.08092093297450147
189035,-1.80825984985821,9,-0.6695165435792573
189972,-0.76679964129525,9,0.43181957611695326
375550,-0.020092321948219,9,-0.03606257866140729
375370,0.962417308771558,9,0.6424753095225726
374474,0.29431075988210803,9,0.3644836905713795
190800,1.27682039060189,9,-0.02073534138719991
283128,-0.76679964129525,9,-0.061796851374540655
375940,-1.33665522711272,9,-0.36769751517537275
190203,-0.020092321948219,9,-0.5311160702715659
189238,0.274660567267714,9,-0.01810249178523124
375024,0.313960952496504,9,0.2063095764168293
375421,-0.020092321948219,9,-0.41806453180777364
188226,-1.4545563827990902,9,-0.506482268325317
284338,-0.609598100380085,9,-0.1214833572513856
187686,-0.41309617423613,9,-0.08839399777206437
189224,-0.020092321948219,9,-0.38490199168423217
188349,0.8445161530851841,9,0.3927570208370088
373739,-0.8257502191384358,9,-0.47023475838388135
374392,-0.020092321948219,9,-0.24140039278907713
189937,1.00171769400035,9,0.5826366687498903
375094,-1.19910387881195,9,-0.26667570566112647
374941,0.667664419555625,9,-0.23965450288185888
2437250,-0.0397425145626149,9,-0.004806890083264905
283823,0.372911530339692,9,0.14183500427091295
283145,0.471162493411669,9,0.7207907888231218
189006,-0.530997329922503,9,-0.6190218270080463
189234,0.726614997398811,9,0.4975385159635977
187978,0.6283640343268331,9,0.28349523156542716
189050,-0.020092321948219,9,0.19193311316422654
318550,1.78772539857617,9,0.9394763472821933
189913,-1.25805445665514,9,-0.3999604300891058
374669,0.4122119155684821,9,-0.24696856442948228
374086,-0.432746366850526,9,-0.002217675167148516
374659,-0.3541455963929439,9,0.0525473769422295
188733,0.648014226941229,9,0.13565177062028744
188211,0.215709989424527,9,0.05752288315679489
188237,-0.982951760053602,9,0.2976514185241936
189047,1.3947215462882598,9,0.10273724944874449
187769,-0.33449540377854803,9,0.0128301620092838
190782,-0.118343285020197,9,-0.010310107134110414
284279,-1.92616100554459,9,-0.3692748691158317
319783,0.589063649098042,9,-0.16074627289372312
188359,0.4908126860260639,9,-0.2083076876199545
283665,-2.43706601351887,9,0.19860136718758545
187636,0.0192080632805712,9,0.0041083686667617424
189392,2.1021284804065,9,0.22059396834396314
375788,-0.020092321948219,9,0.09410913295968894
187951,0.431862108182878,9,0.48049256988903294
283767,-0.020092321948219,9,-0.1964457277919424
189670,0.353261337725296,9,-0.38192945395062045
190731,1.53227289458903,9,-0.12590803332381575
283964,1.02136788661474,9,0.23296392960649576
189309,-0.33449540377854803,9,0.028757093742063415
187954,-1.08120272312558,9,0.1130969563043069
189010,-1.53315715325668,9,-0.645613044135566
319784,-0.865050604367228,9,0.1547639899520539
187731,-0.0397425145626149,9,-0.007679379027838539
375016,-1.5724575384854702,9,-1.4814276490152873
190006,0.29431075988210803,9,0.593502911235315
374536,0.942767116157162,9,0.46183679403009087
283083,-1.1598034935831598,9,-0.07623668327033896
374382,-0.020092321948219,9,-0.7008757861591864
373754,-0.020092321948219,9,0.19061450497027144
190076,0.29431075988210803,9,-0.11542533262873254
375547,-0.020092321948219,9,-0.06184056450100237
375716,-0.786449833909646,9,-0.2892966625772228
374741,1.59122347243221,9,0.4001947907454944
374944,0.0585084485093628,9,0.5468096737694553
188160,0.3336111451109,9,0.13520750099313728
188640,-0.688198870837669,9,-0.043742879454348564
188267,2.7898852219103394,9,0.8510714903045632
188006,0.176409604195736,9,0.42172556676707
189615,0.117459026352549,9,-0.043262750812300174
187718,0.29431075988210803,9,-0.10788109182617561
190702,-0.393445981621735,9,0.5456424607877863
187584,-1.7886096572438202,9,-0.10903926920076625
187760,-0.5899479077656911,9,-0.24943925769956
284247,-0.17729386286338394,9,0.2570624384434168
187823,0.038858255894967,9,-0.08101772066121936
375710,-0.000442129333824614,9,0.07825115293043296
187667,-0.688198870837669,9,0.22801557264353253
187709,-0.8257502191384358,9,-0.2681530503657631
189152,-0.020092321948219,9,-0.023924298367052566
373980,0.746265190013207,9,0.10873223229991141
373672,0.0781586411237587,9,0.3056183224124376
284024,0.726614997398811,9,-0.3009038728950913
374742,0.0978088337381531,9,0.1630271138749883
187854,1.08031846445793,9,-0.1982579231306988
375564,-0.020092321948219,9,-0.24266691886221659
187603,-1.23840426404074,9,-0.36052271998643326
187469,-0.76679964129525,9,-1.0177732333275242
187757,-0.94365137482481,9,0.20980735342767112
188382,0.313960952496504,9,0.11133792380186071
188423,1.0999686570723302,9,-0.9725704143536726
283126,0.8641663456995801,9,-0.12295469320132109
189017,0.883816538313975,9,0.12546757625114974
187484,-1.23840426404074,9,0.14488584996979442
189250,1.25717019798749,9,0.3035472628800568
375565,0.0978088337381531,9,0.18900217930341956
375767,-1.69035869417184,9,0.36006949776559455
189034,-1.1794536861975602,9,-0.1963899758189186
189909,0.0585084485093628,9,0.6042154225466644
375932,-1.08120272312558,9,-0.5732705117037107
375917,-1.65105830894305,9,-1.4967996698386394
188982,0.235360182038922,9,0.455795531407153
188418,-0.020092321948219,9,0.4730048802003087
2437244,0.137109218966945,9,-0.2964495623646136
187945,-0.609598100380085,9,0.08276694550547808
189023,2.0628280951777103,9,0.07708426313876984
187702,-0.8454004117528321,9,-0.7092370805594123
187920,0.038858255894967,9,0.4945753211380685
190039,-0.000442129333824614,9,0.5334296011099745
284278,-0.020092321948219,9,-0.030754816500645155
190177,-1.74930927201503,9,0.31413008144594723
187867,-2.71216871012041,9,-0.09539559608009059
188317,2.04317790256331,9,0.11436083406486051
189091,0.313960952496504,9,-0.20722985998814805
187818,-2.59426755443404,9,-0.26330549901287426
375740,0.235360182038922,9,0.1386324862982139
376023,-0.0986930924058023,9,0.1660414694379513
188220,0.255010374653318,9,0.1939172883786491
189133,-0.295195018549758,9,-0.32992473783887505
189868,0.4908126860260639,9,-0.18737930103588973
188268,-0.314845211164152,9,0.017506966295349292
2437252,-0.020092321948219,9,0.007529242756384976
190101,-0.472046752079317,9,0.34726496845896404
374614,-0.216594248092174,9,-0.44922001414316415
2437409,0.4908126860260639,9,0.2670829998858642
375434,2.5540829105376,9,0.21674032703998666
187998,-2.33881505044689,9,-0.5551745207411879
187936,-0.3541455963929439,9,0.3352994244305531
284336,0.765915382627603,9,0.2524284200956012
187713,-0.020092321948219,9,0.09496766841665691
189233,0.176409604195736,9,0.2210998767048277
336478,2.1217786730208896,9,0.9880340926372894
283748,-0.020092321948219,9,0.1285747794949168
283722,-0.550647522536899,9,0.10229546256087248
373758,-1.4152559975703,9,-0.3204203896512258
